 Topic Cluster,"Yigitcanlar, Tan","Yigitcanlar, Tan","Xia, Bo","Xia, Bo","Hon, Carol K.H.","Hon, Carol K.H.","Omrani, Sara","Omrani, Sara","Caldwell, Glenda Amayo","Caldwell, Glenda Amayo","Drogemuller, Robin M.","Drogemuller, Robin M.","Garcia-Hansen, Veronica R.","Garcia-Hansen, Veronica R.","Guerrero, Angela M.","Guerrero, Angela M.","Nepal, Madhav Prasad","Nepal, Madhav Prasad","Baker, Douglas C.","Baker, Douglas C.","Guaralda, Mirko","Guaralda, Mirko","Piggott-McKellar, Annah E.","Piggott-McKellar, Annah E.","Limb, Mark","Limb, Mark","Crowther, Philip","Crowther, Philip","Cushing, Debra Flanders","Cushing, Debra Flanders","Vella, Karen J.","Vella, Karen J.","Washington, Tracy L.","Washington, Tracy L.","Coffey, Vaughan W.","Coffey, Vaughan W.","Rodriguez, Francisca","Rodriguez, Francisca","Briant, Sarah","Briant, Sarah","Mayere, Severine","Mayere, Severine","Rolfe, Annie","Rolfe, Annie","Rose, Timothy Michael","Rose, Timothy Michael","Schork, Tim","Schork, Tim","Teo, Melissa M.M.","Teo, Melissa M.M.","Thomson, Sheona","Thomson, Sheona","Belek Fialho Teixeira, Müge","Belek Fialho Teixeira, Müge","Donehue, Paul A.","Donehue, Paul A.","Gray, Jason","Gray, Jason","Nyandega, Dan","Nyandega, Dan","Santo, Yasuhiro","Santo, Yasuhiro","Kajewski, Stephen L.","Kajewski, Stephen L.","Kumarasuriyar, Anoma","Kumarasuriyar, Anoma","Loh, Susan","Loh, Susan","Satherley, Shannon","Satherley, Shannon","Cheung, Fiona Y.K.","Cheung, Fiona Y.K.","Lindquist, Marissa","Lindquist, Marissa","Osborne Burton, Lindy","Osborne Burton, Lindy","Russo, Alessio","Russo, Alessio","Rashidian, Sara","Rashidian, Sara","Wright, Natalie","Wright, Natalie"
,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI,Scholarly Output,F-WCI
Internet of Things; Information System; Artificial Intelligence,30,3.46,1,0,0,0,0,0,2,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Public-Private Partnership; Construction Industry; Project Scheduling,0,0,9,0.86,1,1,0,0,0,0,1,1.21,0,0,0,0,3,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.47,0,0,0,0,0,0,0,0,1,2.28,0,0,0,0,0,0,0,0,0,0,3,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Climate Change; Disaster Management; Social Media,4,1.75,1,0.22,1,0.22,0,0,0,0,0,0,0,0,1,0.91,0,0,0,0,1,0.2,5,1.2,0,0,0,0,0,0,1,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.52,0,0,0,0,1,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban Heat Island Effect; Thermal Comfort; Energy Engineering,6,1.39,0,0,0,0,6,2.74,1,0,0,0,6,1.09,0,0,0,0,0,0,3,1.49,0,0,1,1.72,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transport; Data Mining; Information System,13,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Physical Activity; Residence Characteristic; Mental Health,1,0.61,5,0.32,1,0.99,0,0,0,0,1,0,2,1.26,0,0,0,0,0,0,1,0.77,0,0,0,0,0,0,2,0.29,0,0,2,0.29,0,0,2,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.94,0,0,0,0,1,3.94,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Information Theory; Construction Industry; Interoperability,0,0,1,0.14,3,1.81,5,1.33,2,1.01,6,1.45,1,2.03,0,0,2,0.77,0,0,0,0,0,0,0,0,1,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2.03,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.11,0,0
e-Government; Open Data; Social Media,10,9.53,1,12.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industry; Industrial Policy; Innovation Systems,7,1.29,3,1.07,0,0,0,0,1,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nursing Education; Job Satisfaction; Registered Nurse,3,0.22,2,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
